"11rc -- Population according to age (5-year) and sex, 1865-2018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,Males - 4 Population 31 Dec,Males 5 - 9 Population 31 Dec,Males 10 - 14 Population 31 Dec,Males 15 - 19 Population 31 Dec,Males 20 - 24 Population 31 Dec,Males 25 - 29 Population 31 Dec,Males 30 - 34 Population 31 Dec,Males 35 - 39 Population 31 Dec,Males 40 - 44 Population 31 Dec,Males 45 - 49 Population 31 Dec,Males 50 - 54 Population 31 Dec,Males 55 - 59 Population 31 Dec,Males 60 - 64 Population 31 Dec,Males 65 - 69 Population 31 Dec,Males 70 - 74 Population 31 Dec,Males 75 - 79 Population 31 Dec,Males 80 - 84 Population 31 Dec,Males 85 - Population 31 Dec,Females - 4 Population 31 Dec,Females 5 - 9 Population 31 Dec,Females 10 - 14 Population 31 Dec,Females 15 - 19 Population 31 Dec,Females 20 - 24 Population 31 Dec,Females 25 - 29 Population 31 Dec,Females 30 - 34 Population 31 Dec,Females 35 - 39 Population 31 Dec,Females 40 - 44 Population 31 Dec,Females 45 - 49 Population 31 Dec,Females 50 - 54 Population 31 Dec,Females 55 - 59 Population 31 Dec,Females 60 - 64 Population 31 Dec,Females 65 - 69 Population 31 Dec,Females 70 - 74 Population 31 Dec,Females 75 - 79 Population 31 Dec,Females 80 - 84 Population 31 Dec,Females 85 - Population 31 Dec
1953,235730,239354,173528,162434,158192,155464,133122,123270,137065,125197,103369,80558,60540,46726,30414,18003,8216,2531,225667,229455,167588,157156,154389,157252,152092,143829,153799,142903,121475,102520,82330,71509,51478,32922,16649,5883
1954,229195,251852,175379,166864,155506,157870,140957,117706,134672,128486,106593,83806,61894,47283,31183,18230,8469,2750,220359,241331,168595,161327,151342,157667,158758,137598,152336,146149,124491,106662,83916,72110,52741,33666,17134,6314
1955,225473,253064,191297,164567,153893,159542,143442,120418,131195,131689,108935,85953,64393,47828,31806,18428,8479,2980,216519,243048,183353,159599,148631,157737,157525,141225,149679,149498,127223,109183,86988,72926,53805,34335,17209,6706
1956,224054,247071,200112,174605,152581,159539,146627,123956,126348,133247,111806,89698,65527,49108,32799,18578,8607,3136,215162,237179,192080,168975,147502,156574,156226,145011,146371,150675,130829,112452,88833,74281,55976,34536,17727,7044
1957,220275,241291,222412,170546,153283,158028,149828,126334,122342,133572,115404,92864,67359,49425,33773,18763,8852,3280,211449,231535,213481,165075,147697,154580,155294,147011,143076,151503,134968,115681,91441,74289,57484,35340,18165,7490
1958,215560,233934,237764,171172,157797,153465,152066,130331,120145,132415,118709,95048,70624,49709,34728,19339,8992,3410,207076,224326,228644,165832,151551,149217,154040,149698,141569,150982,139163,116655,96442,73953,59159,36604,18393,7802
1959,212699,227936,249778,173189,161799,150266,154068,137868,114644,130078,121852,98206,73381,50967,35147,19986,9204,3597,203684,219487,239854,167616,155367,144997,153975,156006,135210,149570,142366,119699,100258,75541,59685,37883,18844,8339
1960,208557,223957,251004,189481,159054,147939,155335,140044,117337,126535,124875,100379,75516,53044,35573,20499,9406,3728,200031,215464,241174,182957,153597,141408,153200,154390,138744,146685,145651,122438,102669,78379,60376,38715,19380,8701
1961,204378,222169,244767,198112,169493,145927,154959,142868,120413,121699,126210,102828,78923,53913,36659,21301,9424,3830,196668,213731,235085,191269,163651,139651,151197,152944,142153,143311,146693,125872,105548,80062,61485,40319,19440,8835
1962,202239,217907,239585,220036,166209,146889,153272,146032,122858,117730,126576,106027,81781,55188,36872,21585,9529,3809,194987,209516,230079,212167,160253,140490,149040,152064,144349,139922,147661,129794,108704,82433,61677,41158,19935,8745
1963,202999,213233,232424,235003,166936,151881,148586,148307,126818,115735,125255,109086,83533,57967,37071,22242,9861,3816,195518,205219,223122,226505,161533,144775,144094,151093,147097,138662,147051,133810,109837,86929,61472,42511,20667,8871
1964,201429,209168,226514,246109,167232,154923,144525,150185,133907,110349,123032,111916,86161,60300,38034,22509,10128,3919,194015,200769,218145,236024,161190,147589,139793,151349,153478,132391,145623,136912,112798,90376,62955,43103,21543,9174
1965,199196,204970,221854,246322,181393,151326,141708,151310,135926,112789,119466,114680,87969,62001,39380,22822,10183,3955,191695,196890,213548,235846,173787,144934,136496,150700,151918,135827,142916,139996,115498,92592,65452,43310,21890,9351
1966,196834,201069,220352,240252,188870,161752,139760,151143,139009,115854,115114,115754,90350,64830,39926,23310,10411,4011,189154,193797,211831,229637,180943,154575,135413,149059,150716,139435,139756,141202,118862,95536,67182,44120,22626,9397
1967,194988,198983,215974,235514,210249,158732,141438,149579,142175,118177,111409,115948,93263,67170,40716,23507,10649,4117,187168,191975,207609,224892,200844,151990,136843,147251,149873,141639,136496,142276,122768,98611,69417,44473,23096,9836
1968,189955,199642,211351,228138,224210,158709,146250,145085,144466,121817,109436,114798,95896,68500,42890,23406,10919,4213,182591,192171,203217,217501,213195,152742,141279,142465,148615,144363,135229,141842,126770,99817,73228,44347,23834,10405
1969,181610,197626,207225,220667,231215,156816,148780,141630,145917,128611,104218,112659,98355,70549,44765,24067,11204,4303,174433,189739,198843,210432,218002,150293,144912,138719,148556,150272,128972,140385,129890,102849,76375,46096,24403,10889
1970,173171,194431,202971,215689,228348,169075,145511,138817,146465,130270,106252,109496,100563,72058,46022,25142,11254,4450,166273,186729,194975,205481,216751,161956,142458,135708,147804,148699,132245,137817,132893,105405,78686,48244,24895,11332
1971,167275,192445,199232,215563,227202,178746,155599,137678,146512,133302,109355,105466,101701,73981,48119,25586,11661,4614,160437,184936,191684,206166,214936,170361,151511,134865,146578,147702,135970,134712,134335,108591,81468,49820,25830,11973
1972,160946,190605,197232,212305,225749,201603,153050,139101,145516,136705,111607,102497,102084,76641,50031,26603,11908,4868,153917,183210,189868,203577,213005,190829,148266,135898,145088,147137,138055,132163,135232,112603,84318,52088,26368,12728
1973,154914,187338,197906,208330,221845,217851,155118,144193,141885,139323,115503,100795,101370,78941,51334,28197,12214,5085,147585,180080,190427,200193,209255,205904,149422,140397,140904,146377,141152,131036,135160,116580,85995,55485,27278,13389
1974,153908,181760,196997,205224,217388,231243,157939,148536,139406,141513,122193,96186,99670,81364,53099,29469,12681,5239,147055,174496,189409,196763,206501,217695,150773,144562,137691,146801,147494,125323,134111,119937,89037,58446,28595,13883
1975,155364,175672,195205,201797,213550,233379,172732,146594,137581,142756,124342,98496,97126,83590,54470,30575,13499,5387,148031,168667,187605,193795,203580,219826,163934,143074,135231,146540,146289,128824,131930,123139,91815,60944,30437,14716
1976,157791,168774,193079,197874,210823,227854,180707,155848,136123,142561,127259,101422,93647,84706,56344,31938,13961,5681,149808,161968,185636,190273,201847,214424,171161,151678,134212,145135,145267,132347,129044,124781,95121,63774,32165,15803
1977,160122,161966,191579,196367,206357,222922,201259,152485,137415,141660,130681,103667,91271,85422,58655,33408,14398,6034,152450,155019,184095,188514,197007,208811,189684,147780,135073,143591,144759,134543,126729,126154,99261,66776,34327,16726
1978,163543,154755,187592,196867,201673,216359,215013,153347,141889,137908,132909,107435,89896,84957,60533,34412,15414,6288,155991,147582,180323,188810,192443,202866,202770,148114,139186,139314,143908,137511,125734,126183,103049,68581,37184,17749
1979,164208,152727,181731,195718,198280,210505,226791,155288,145783,135412,135164,113717,86043,83942,62600,35766,16397,6712,156755,146043,174545,187672,188597,199240,213091,148902,143123,136025,144314,143716,120324,125513,106301,71438,39708,19201
1980,163355,153930,176032,194062,195409,206989,228742,169800,143950,133967,136509,116077,88355,82169,64474,36855,17079,7089,156176,146648,169068,186090,185962,196535,214980,161754,141518,133697,144179,142742,123870,123741,109468,74195,41664,20648
1981,162438,157195,169541,192603,193220,206315,224914,178419,153514,132802,136749,119025,91219,79638,65915,38401,18078,7487,155512,149310,162796,184945,184028,196304,211007,169190,150298,132810,143020,141973,127434,121078,111351,77393,44023,22205
1982,163570,160826,162554,190903,192704,203331,221547,199581,150313,134083,135878,122229,93364,77680,66913,40288,19106,7999,156226,153281,155583,183430,183525,193779,207692,188695,146729,133754,141500,141534,129579,119062,112887,80895,46505,24190
1983,165384,164920,155848,187288,194436,200297,216249,214257,151539,138784,132666,124664,97087,76876,66688,41830,19791,8568,158042,157521,148625,180201,185400,191076,202907,202430,147415,137973,137425,140812,132670,118386,113085,84267,48051,26400
1984,166464,165973,154149,181666,194142,198250,211233,226606,153777,142835,130626,126867,103007,73721,66244,43712,20682,9274,158847,158695,147377,174654,185406,188493,200146,213348,148412,142005,134265,141390,138845,113348,112833,87416,50459,28581
1985,165994,165243,155314,176112,192739,195856,208099,228883,168445,141130,129451,128302,105312,76014,65008,45030,21320,9528,158748,158203,148030,169269,184529,186477,197817,215692,161347,140469,132085,141352,138032,116855,111315,90172,52322,30170
1986,164400,164081,158287,169580,190928,193236,207005,224699,176796,150573,128346,128880,108177,78807,63217,46271,22374,10209,157166,157233,150446,162956,183316,184241,197386,211610,168846,149181,131226,140230,137444,120350,109150,91951,54815,32231
1987,160796,164877,161545,162425,188923,191995,203365,220731,197535,147360,129606,128319,111253,80710,61983,47131,23538,10776,154084,157537,154104,155600,181825,183281,194512,208051,188116,145620,132082,138773,137021,122416,107519,93495,57601,34097
1988,158829,166324,165459,155602,185256,193106,199831,214784,211665,148425,134091,125373,113819,84085,61666,47018,24674,11361,152235,159008,158126,148552,178519,184658,191391,203123,201729,146267,136182,134723,136341,125489,106888,93865,60203,35692
1989,158072,167346,166516,153928,180017,193158,197918,209916,223804,150596,138055,123603,115967,89510,59336,47051,25999,11968,151347,159729,159259,147356,173374,184782,188959,200249,212574,147317,140122,131671,137016,131328,102407,93845,62553,37735
1990,159773,167076,165979,155219,175039,192527,196001,207180,226073,165065,136588,122808,117581,91843,61511,46613,26903,12425,152712,159751,158912,148164,168569,184294,187325,198188,215100,160217,138677,129626,137069,130758,105785,92919,64690,39518
1991,162288,165997,165090,158767,169630,192300,194261,206710,222410,173557,146054,122134,118437,94656,64059,45645,27944,13103,155468,158514,158241,150913,163200,184131,185868,198325,211489,167896,147531,128924,136117,130542,109277,91324,66333,41867
1992,165864,162741,166199,162272,163134,191029,193682,203601,218769,194072,143038,123702,118273,97706,65843,44903,28577,13877,158895,155746,158835,154803,156320,183184,185300,195839,208286,187168,144132,129959,134888,130321,111626,90280,67947,44171
1993,166569,161237,168033,166427,156736,187952,195434,200415,213391,208269,144260,128255,115969,100353,68920,44886,28550,14540,159871,154385,160634,159168,149669,180528,186866,193020,203646,200866,144884,134144,131156,129931,114749,90057,68381,45761
1994,167011,160466,169194,167527,154838,182487,195346,198272,208403,220058,146495,132270,114936,102809,73667,43454,28848,15568,160691,153477,161405,160375,148349,175246,186674,190427,200867,211737,145940,138198,128347,130930,120290,86811,68950,48391
1995,165466,161971,168870,167008,156008,177046,194189,196143,205482,222209,160523,131071,114461,104628,76020,45522,28755,16329,159404,154672,161387,160110,149043,170085,185798,188599,198750,214240,158588,136796,126490,131242,120387,90249,68596,50689
1996,163336,163925,167498,166083,159086,170510,192790,193667,204651,218371,168729,140106,114076,105880,78832,47688,28269,17099,156836,157050,159922,159261,151543,164059,184737,186520,198430,210461,166161,145428,125929,130460,120441,93711,68007,52768
1997,159286,167130,164178,167145,162473,163755,191034,192836,201507,214671,188644,137110,115865,106122,81866,49496,28181,17799,153447,160223,157086,159787,155397,157061,183365,185694,195683,207263,185290,141964,126967,129495,120585,96173,67856,54915
1998,155417,167495,162413,168854,166533,157174,187594,194367,198237,209355,202307,138400,120292,104275,84586,52144,28474,18158,149519,160816,155485,161419,159511,150146,180381,187026,192838,202603,198837,142674,131133,126016,120525,99379,68499,56764
1999,151759,167831,161552,169996,167606,155590,182321,194200,196273,204582,213919,140513,124103,103675,86775,55966,27816,18549,145763,161544,154552,162210,160460,148858,175244,186739,190213,199863,209647,143681,135115,123488,121845,104364,66183,58507
2000,148851,166231,162947,169617,167084,156842,176839,192915,193976,201745,215979,154028,123117,103778,88852,58256,29459,18825,142424,160193,155687,162161,160146,149360,170051,185731,188289,197682,212168,156055,133799,121746,122413,105027,69272,59570
2001,146445,164106,164959,168400,166249,160236,170678,191831,191720,201113,212453,162079,131892,103927,90397,60886,31184,19042,140347,157671,158059,160820,159350,151954,164393,184707,186371,197444,208487,163585,142181,121296,122077,105469,72475,60618
2002,144988,160159,168163,165139,167305,163651,164134,190176,191029,198164,208985,181388,129277,105749,91018,63520,32679,19392,138207,154304,161188,157991,159957,155834,157511,183281,185579,194872,205281,182429,138739,122430,121458,105957,74808,61553
2003,144920,156323,168457,163377,169099,167827,157884,186935,192739,195024,203830,194731,130548,110107,90050,66306,34871,19865,138217,150392,161788,156377,161772,160146,150718,180493,186972,192029,200742,195852,139345,126475,118365,106473,77889,62794
2004,145288,152711,168881,162574,170494,169294,156605,181791,192668,193185,199376,205792,132760,113827,90150,68708,37884,20089,138405,146723,162552,155531,162870,161559,149749,175525,186798,189539,198117,206535,140349,130362,116186,108389,82359,62986
2005,145596,149894,167327,164118,170710,169408,158395,176975,191803,191198,196815,207826,145517,113204,90986,70909,40013,21656,139353,143522,161212,156824,163226,161766,150595,170779,185979,187897,196158,209062,152460,129230,114778,109611,83845,66933
2006,147143,147656,165156,166143,169860,169194,162205,171224,190918,189147,196272,204428,153214,121620,91351,72900,42275,23036,140984,141563,158679,159204,162144,161773,153383,165214,185085,186172,196010,205649,159818,137477,114577,109787,84986,70708
2007,148927,146463,161289,169455,167344,171554,166303,165325,189649,188798,193476,201192,171507,119141,93470,73962,44462,24470,142701,139786,155424,162465,159922,163128,157648,158757,183950,185566,193691,202570,178363,134084,115945,109629,86246,73822
2008,150804,146717,157654,169961,166488,174715,171532,159578,186832,190839,190665,196318,184247,120498,97658,73731,47128,26288,144198,140101,151688,163216,158952,165701,162543,152352,181293,187140,191006,198198,191508,134775,119916,107138,87427,77509
2009,152197,147367,154256,170583,165988,177022,173572,158921,182143,191110,189311,192402,194857,122578,101250,74193,49230,28087,145917,140419,148167,164053,158484,167612,164398,151847,176611,187231,188726,195763,202029,135741,123793,105478,89487,80604
2010,154243,147824,151578,169224,167817,177710,174220,161115,177566,190596,187628,190137,197048,134543,100784,75178,51064,30141,147378,141523,145131,162860,159963,168353,165057,152802,172117,186481,187229,193971,204664,147454,122711,104459,90688,84019
2011,154881,149722,149569,167231,170256,177541,174711,165054,172221,189973,185871,189879,193951,142014,108607,75920,52881,32252,148096,143394,143320,160535,162625,167897,165536,155863,166939,185618,185742,193930,201272,154642,130644,104590,91239,86851
2012,155281,151706,148569,163421,173775,175226,177454,169502,166649,188707,185863,187478,191222,158967,106568,78139,53901,34194,148802,145274,141760,157292,165983,166069,167305,160340,160821,184591,185308,191717,198366,172561,127231,105940,91302,89390
2013,154901,153815,148863,159903,174276,174367,180608,174775,161204,186147,187930,184987,186942,170935,107976,81987,54199,36549,148105,147058,142279,153643,166595,165567,170172,165351,154636,182119,187002,189252,194226,185301,127939,109574,89561,92526
2014,153486,155317,149597,156492,174762,174020,183123,177106,160576,181712,188443,183866,183321,181087,110037,85233,55027,38658,146650,148856,142702,150090,167324,165545,172264,167323,154103,177605,187142,187031,191909,195527,128836,113191,88410,95382
2015,150579,157405,150064,154051,173332,175568,183915,177811,162832,177270,188139,182452,181417,183252,121120,84974,56388,40921,143799,150313,143863,147120,165884,166960,173017,168005,155047,173099,186362,185658,190243,198011,140045,112220,87847,98325
2016,147041,157910,152119,153194,171797,178544,184004,178273,166845,171965,187364,181217,181384,180472,128014,92022,57201,42961,140496,150987,145625,145470,163243,169295,172559,168331,157901,167853,185371,184207,190327,194747,146901,119720,88021,99916
2017,142459,158343,154230,152215,168014,182223,181676,180761,170871,166331,185887,181216,179220,178082,143498,90458,59117,44530,136051,151721,147620,143840,159738,172102,170593,169737,161943,161558,183869,183582,188012,191919,164019,116605,89455,101635
2018,137057,158005,156182,152126,164499,182635,180832,183327,175769,160573,183302,183156,177055,174278,154506,91933,62247,45808,130629,151005,149356,144041,155877,172237,169564,172424,166596,155005,181247,185077,185506,187930,176154,117326,92842,101813